teacherEmail,teacherName,studentEmail,studentName,classCode,className,subjectCode,subjectName,toDelete
[email],Teacher 1,[email],Common Student 1,P1-1,Love,MATHS,Mathematics,0
[email],Teacher 1,[email],Common Student 2,P1-1,Love,MATHS,Mathematics,0
[email],Teacher 1,[email],Common Student 3,P2-1,Hate,MATHS,Mathematics,0
[email],Lee Yong Sheng,[email],Lianna,P2-1,Hate,PHY,Physics,0
[email],Lee Chong Wei,[email],JS,P2-1,Hate,PHY,Physics,0
[email],Lee Yong Sheng,[email],Chia Wei,P1-1,Love,PHY,Physics,0
[email],Lee Yong Sheng,[email],Chia Wei,P1-1,Love,BIO,Biology,0
[email],Lee Yong Sheng,[email],Chia Wei,P1-1,Love,CHEM,Chemistry,0
[email],Lee Yong Sheng,[email],Chia Wei,P1-1,Love,MATH,Mathematics,0
[email],Lionel Messi,[email],Griezmann,P1-1,Love,BIO,Biology,0
[email],Kim Yong,[email],Te Pan,P2-1,Hate,CHEM,Chemistry,0
[email],Kim Yong,[email],Jackson,P1-1,Love,CHEM,Chemistry,0
[email],Kim Yong,[email],Te Pan,P1-1,Love,PHY,Physics,0
[email],Kim Yong,[email],Te Pan,P1-1,Love,CHN,Chinese,0
[email],Alex Tan,[email],Christine Tan,P1-1,Love,CHN,Chinese,0
[email],Alex Tan,[email],Jackson Tan,P1-1,Love,CHN,Chinese,0
[email],Koo Chia Wei,[email],Lianna,P2-1,Hate,PHY,Physics,0
,Alex Tan,,Christine Tan,,Love,,Chinese,0
